"split_SWISS_names_P","Freq"
"P:motile cilium assembly",1
"P:movement of cell or subcellular component",1
"P:multicellular organism aging",1
"P:multicellular organism growth",1
"P:multicellular organismal reproductive process",1
"P:muscle filament sliding",1
"P:muscle structure development",1
"P:myelination",1
"P:myofibril assembly",1
"P:N-acylethanolamine metabolic process",1
"P:N-acylphosphatidylethanolamine metabolic process",1
"P:negative regulation of angiogenesis",1
"P:negative regulation of biological process",1
"P:negative regulation of BMP signaling pathway",1
"P:negative regulation of cardiac muscle cell differentiation",1
"P:negative regulation of cell division",1
"P:negative regulation of cellular metabolic process",1
"P:negative regulation of cellular response to transforming growth factor beta stimulus",1
"P:negative regulation of chaperone-mediated protein folding",1
"P:negative regulation of circadian rhythm",1
"P:negative regulation of cytokine production",1
"P:negative regulation of developmental process",1
"P:negative regulation of extrinsic apoptotic signaling pathway via death domain receptors",1
"P:negative regulation of feeding behavior",1
"P:negative regulation of G protein-coupled receptor signaling pathway",1
"P:negative regulation of glial cell apoptotic process",1
"P:negative regulation of glial cell proliferation",1
"P:negative regulation of glucocorticoid receptor signaling pathway",1
"P:negative regulation of glucocorticoid secretion",1
"P:negative regulation of gluconeogenesis",1
"P:negative regulation of glycogen biosynthetic process",1
"P:negative regulation of hydrogen peroxide-mediated programmed cell death",1
"P:negative regulation of inner ear auditory receptor cell differentiation",1
"P:negative regulation of insulin receptor signaling pathway",1
"P:negative regulation of interleukin-10 production",1
"P:negative regulation of multicellular organismal process",1
"P:negative regulation of myeloid cell differentiation",1
"P:negative regulation of myoblast differentiation",1
"P:negative regulation of neuron apoptotic process",1
"P:negative regulation of neuron projection development",1
"P:negative regulation of oligodendrocyte differentiation",1
"P:negative regulation of osteoclast development",1
"P:negative regulation of osteoclast differentiation",1
"P:negative regulation of photoreceptor cell differentiation",1
"P:negative regulation of post-embryonic development",1
"P:negative regulation of protein import into nucleus",1
"P:negative regulation of protein metabolic process",1
"P:negative regulation of protein processing",1
"P:negative regulation of proteolysis",1
"P:negative regulation of reactive oxygen species metabolic process",1
"P:negative regulation of regulated secretory pathway",1
"P:negative regulation of RNA metabolic process",1
"P:negative regulation of RNA polymerase II regulatory region sequence-specific DNA binding",1
"P:negative regulation of sequestering of triglyceride",1
"P:negative regulation of signal transduction",1
"P:negative regulation of smooth muscle cell differentiation",1
"P:negative regulation of smoothened signaling pathway",1
"P:negative regulation of transcription from RNA polymerase II promoter involved in smooth muscle cell differentiation",1
"P:negative regulation of transcription regulatory region DNA binding",1
"P:negative regulation of translation",1
"P:negative regulation of transporter activity",1
"P:negative regulation of vascular associated smooth muscle cell migration",1
"P:negative regulation of vascular associated smooth muscle cell proliferation",1
"P:negative regulation of Wnt signaling pathway",1
"P:negative regulation of wound healing",1
"P:nematode larval development",1
"P:neural nucleus development",1
"P:neural tube closure",1
"P:neuromuscular synaptic transmission",1
"P:neuron apoptotic process",1
"P:neuron differentiation",1
"P:neuron fate determination",1
"P:neuron fate specification",1
"P:neuron projection maintenance",1
"P:neuronal stem cell population maintenance",1
"P:neuropeptide signaling pathway",1
"P:neurotransmitter receptor localization to postsynaptic specialization membrane",1
"P:neutral amino acid transport",1
"P:Notch signaling pathway involved in arterial endothelial cell fate commitment",1
"P:notochord cell differentiation",1
"P:nucleic acid phosphodiester bond hydrolysis",1
"P:odontogenesis of dentin-containing tooth",1
"P:one-carbon metabolic process",1
"P:oocyte dorsal/ventral axis specification",1
"P:oogenesis",1
"P:organ growth",1
"P:organelle organization",1
"P:organonitrogen compound metabolic process",1
"P:ornithine biosynthetic process",1
"P:ossification involved in bone remodeling",1
"P:ovulation cycle",1
"P:pattern specification process",1
"P:peptide catabolic process",1
"P:peptidyl-amino acid modification",1
"P:peptidyl-arginine N-methylation",1
"P:peptidyl-lysine modification to peptidyl-hypusine",1
"P:peptidyl-lysine oxidation",1
"P:peptidyl-proline hydroxylation to 4-hydroxy-L-proline",1
"P:peptidyl-tyrosine autophosphorylation",1
"P:peroxisome organization",1
"P:phagocytosis",1
"P:phloem or xylem histogenesis",1
"P:phosphatidylethanolamine acyl-chain remodeling",1
"P:phosphatidylethanolamine biosynthetic process",1
"P:phosphatidylinositol metabolic process",1
"P:phospholipid transport",1
"P:phototaxis",1
"P:plasma membrane bounded cell projection organization",1
"P:platelet activation",1
"P:polyphosphate-mediated signaling",1
"P:pore formation in membrane of other organism",1
"P:positive regulation of amacrine cell differentiation",1
"P:positive regulation of amyloid-beta formation",1
"P:positive regulation of bone mineralization",1
"P:positive regulation of cell death",1
"P:positive regulation of cGMP-mediated signaling",1
"P:positive regulation of chemorepellent activity",1
"P:positive regulation of CoA-transferase activity",1
"P:positive regulation of cytokine production",1
"P:positive regulation of cytosolic calcium ion concentration",1
"P:positive regulation of developmental growth",1
"P:positive regulation of endocytosis",1
"P:positive regulation of epidermal growth factor-activated receptor activity",1
"P:positive regulation of epithelial cell proliferation",1
"P:positive regulation of excitatory postsynaptic potential",1
"P:positive regulation of filopodium assembly",1
"P:positive regulation of glucose import",1
"P:positive regulation of glycogen biosynthetic process",1
"P:positive regulation of glycolytic process",1
"P:positive regulation of glycoprotein biosynthetic process",1
"P:positive regulation of heart rate involved in baroreceptor response to decreased systemic arterial blood pressure",1
"P:positive regulation of insulin secretion",1
"P:positive regulation of JUN kinase activity",1
"P:positive regulation of lipase activity",1
"P:positive regulation of long-term synaptic potentiation",1
"P:positive regulation of MAPK cascade",1
"P:positive regulation of megakaryocyte differentiation",1
"P:positive regulation of meiotic cell cycle",1
"P:positive regulation of meiotic cell cycle process involved in oocyte maturation",1
"P:positive regulation of mitotic metaphase/anaphase transition",1
"P:positive regulation of mitotic nuclear division",1
"P:positive regulation of nitric oxide biosynthetic process",1
"P:positive regulation of Notch signaling pathway",1
"P:positive regulation of nucleobase-containing compound metabolic process",1
"P:positive regulation of oligodendrocyte differentiation",1
"P:positive regulation of osteoblast proliferation",1
"P:positive regulation of oxidative stress-induced neuron intrinsic apoptotic signaling pathway",1
"P:positive regulation of peptidyl-serine phosphorylation",1
"P:positive regulation of phosphorylation",1
"P:positive regulation of positive chemotaxis to cAMP",1
"P:positive regulation of proteasomal protein catabolic process",1
"P:positive regulation of protein binding",1
"P:positive regulation of protein catabolic process",1
"P:positive regulation of protein insertion into mitochondrial outer membrane",1
"P:positive regulation of protein localization to nucleolus",1
"P:positive regulation of protein metabolic process",1
"P:positive regulation of protein oxidation",1
"P:positive regulation of protein polyubiquitination",1
"P:positive regulation of protein targeting to mitochondrion",1
"P:positive regulation of protein ubiquitination",1
"P:positive regulation of protein-containing complex disassembly",1
"P:positive regulation of receptor internalization",1
"P:positive regulation of release of cytochrome c from mitochondria",1
"P:positive regulation of respiratory burst",1
"P:positive regulation of RNA biosynthetic process",1
"P:positive regulation of RNA metabolic process",1
"P:positive regulation of signal transduction",1
"P:positive regulation of skeletal muscle tissue growth",1
"P:positive regulation of sprouting angiogenesis",1
"P:positive regulation of stress fiber assembly",1
"P:positive regulation of synapse maturation",1
"P:positive regulation of synaptic plasticity",1
"P:positive regulation of T cell proliferation",1
"P:positive regulation of TORC2 signaling",1
"P:positive regulation of transcription from RNA polymerase II promoter in response to stress",1
"P:positive regulation of translation",1
"P:positive regulation of triglyceride catabolic process",1
"P:positive regulation of ubiquitin protein ligase activity",1
"P:positive regulation of ubiquitin-dependent protein catabolic process",1
"P:positive regulation of ubiquitin-protein transferase activity",1
"P:post-embryonic development",1
"P:post-transcriptional gene silencing by RNA",1
"P:posterior lateral line development",1
"P:potassium ion import across plasma membrane",1
"P:production of miRNAs involved in gene silencing by miRNA",1
"P:production of siRNA involved in RNA interference",1
"P:programmed cell death",1
"P:proline biosynthetic process",1
"P:proline catabolic process",1
"P:proteasome-mediated ubiquitin-dependent protein catabolic process",1
"P:protein adenylylation",1
"P:protein catabolic process",1
"P:protein dephosphorylation",1
"P:protein destabilization",1
"P:protein folding",1
"P:protein hexamerization",1
"P:protein homotetramerization",1
"P:protein K11-linked ubiquitination",1
"P:protein localization",1
"P:protein localization to cilium",1
"P:protein localization to endosome",1
"P:protein localization to mitochondrion",1
"P:protein metabolic process",1
"P:protein mono-ADP-ribosylation",1
"P:protein N-linked glycosylation",1
"P:protein phosphorylation",1
"P:protein poly-ADP-ribosylation",1
"P:protein processing",1
"P:protein repair",1
"P:protein secretion",1
"P:protein stabilization",1
"P:protein transport",1
"P:protein transport along microtubule",1
"P:protein-containing complex assembly",1
"P:proteolysis",1
"P:proximal tubule development",1
"P:proximal/distal pattern formation involved in pronephric nephron development",1
"P:Ras protein signal transduction",1
"P:regionalization",1
"P:regulation of acetylcholine secretion, neurotransmission",1
"P:regulation of adenylate cyclase-activating G protein-coupled receptor signaling pathway",1
"P:regulation of amyloid fibril formation",1
"P:regulation of amyloid-beta formation",1
"P:regulation of anatomical structure morphogenesis",1
"P:regulation of anion transport",1
"P:regulation of apoptotic process",1
"P:regulation of autophagy of mitochondrion",1
"P:regulation of blood pressure",1
"P:regulation of cell adhesion",1
"P:regulation of cell differentiation",1
"P:regulation of cell division",1
"P:regulation of cell growth",1
"P:regulation of cell migration involved in sprouting angiogenesis",1
"P:regulation of cellular biosynthetic process",1
"P:regulation of cellular metabolic process",1
"P:regulation of cellular response to stress",1
"P:regulation of cilium beat frequency",1
"P:regulation of defense response to virus",1
"P:regulation of dendritic spine development",1
"P:regulation of dendritic spine morphogenesis",1
"P:regulation of development, heterochronic",1
"P:regulation of DNA damage checkpoint",1
"P:regulation of DNA endoreduplication",1
"P:regulation of DNA-binding transcription factor activity",1
"P:regulation of dopamine secretion",1
"P:regulation of embryonic development",1
"P:regulation of ERK1 and ERK2 cascade",1
"P:regulation of female gonad development",1
"P:regulation of fibroblast migration",1
"P:regulation of focal adhesion assembly",1
"P:regulation of gene expression, epigenetic",1
"P:regulation of glial cell differentiation",1
"P:regulation of gluconeogenesis",1
"P:regulation of heart rate",1
"P:regulation of hematopoietic stem cell differentiation",1
"P:regulation of hormone levels",1
"P:regulation of hydrogen peroxide metabolic process",1
"P:regulation of I-kappaB kinase/NF-kappaB signaling",1
"P:regulation of interferon-beta production",1
"P:regulation of intracellular signal transduction",1
"P:regulation of ion transport",1
"P:regulation of locomotion",1
"P:regulation of MAPK cascade",1
"P:regulation of mast cell activation",1
"P:regulation of meiotic nuclear division",1
"P:regulation of melanin biosynthetic process",1
"P:regulation of miRNA metabolic process",1
"P:regulation of molecular function",1
"P:regulation of myelination",1
"P:regulation of myosin-light-chain-phosphatase activity",1
"P:regulation of neuron apoptotic process",1
"P:regulation of neuron death",1
"P:regulation of norepinephrine secretion",1
"P:regulation of nucleobase-containing compound metabolic process",1
"P:regulation of pH",1
"P:regulation of postsynaptic neurotransmitter receptor activity",1
"P:regulation of proteasomal ubiquitin-dependent protein catabolic process",1
"P:regulation of proteolysis",1
"P:regulation of release of sequestered calcium ion into cytosol by sarcoplasmic reticulum",1
"P:regulation of response to external stimulus",1
"P:regulation of response to stimulus",1
"P:regulation of response to stress",1
"P:regulation of secretion",1
"P:regulation of secretion by cell",1
"P:regulation of sequestering of calcium ion",1
"P:regulation of slow-twitch skeletal muscle fiber contraction",1
"P:regulation of small GTPase mediated signal transduction",1
"P:regulation of smooth muscle contraction",1
"P:regulation of smoothened signaling pathway",1
"P:regulation of somitogenesis",1
"P:regulation of synapse assembly",1
"P:regulation of synaptic transmission, dopaminergic",1
"P:regulation of system process",1
"P:regulation of the force of heart contraction",1
"P:regulation of the force of skeletal muscle contraction",1
"P:regulation of TOR signaling",1
"P:regulation of transcription, DNA-templated",1
"P:regulation of translation",1
"P:regulation of transport",1
"P:regulation of vascular endothelial growth factor signaling pathway",1
"P:response to acetylcholine",1
"P:response to amyloid-beta",1
"P:response to auditory stimulus",1
"P:response to bacterium",1
"P:response to cAMP",1
"P:response to carbohydrate",1
"P:response to cisplatin",1
"P:response to electrical stimulus",1
"P:response to estradiol",1
"P:response to external stimulus",1
"P:response to glucose",1
"P:response to hydrogen peroxide",1
"P:response to inorganic substance",1
"P:response to insulin",1
"P:response to ischemia",1
"P:response to manganese ion",1
"P:response to nicotine",1
"P:response to nutrient",1
"P:response to oxygen-containing compound",1
"P:response to peptide hormone",1
"P:response to resveratrol",1
"P:response to starvation",1
"P:response to temperature stimulus",1
"P:response to testosterone",1
"P:response to tumor necrosis factor",1
"P:response to unfolded protein",1
"P:response to vanadate(3-)",1
"P:response to vitamin D",1
"P:response to water deprivation",1
"P:response to wounding",1
"P:response to zinc ion",1
"P:retina morphogenesis in camera-type eye",1
"P:retinoic acid metabolic process",1
"P:retrograde neuronal dense core vesicle transport",1
"P:Rho protein signal transduction",1
"P:rhythmic process",1
"P:ribosomal large subunit export from nucleus",1
"P:ribosome biogenesis",1
"P:RNA phosphodiester bond hydrolysis",1
"P:roof of mouth development",1
"P:S-adenosylmethionine biosynthetic process",1
"P:SCF-dependent proteasomal ubiquitin-dependent protein catabolic process",1
"P:Schwann cell differentiation",1
"P:sclerotome development",1
"P:sensory perception of temperature stimulus",1
"P:sensory processing",1
"P:sequestering of TGFbeta in extracellular matrix",1
"P:signaling",1
"P:sister chromatid cohesion",1
"P:skeletal muscle cell differentiation",1
"P:skeletal muscle satellite cell migration",1
"P:skeletal system morphogenesis",1
"P:skin epidermis development",1
"P:sodium ion import across plasma membrane",1
"P:somatic motor neuron differentiation",1
"P:somite rostral/caudal axis specification",1
"P:somite specification",1
"P:specification of proximal tubule identity",1
"P:spermidine catabolic process",1
"P:spinal cord dorsal/ventral patterning",1
"P:spindle organization",1
"P:stem cell population maintenance",1
"P:stem vascular tissue pattern formation",1
"P:steroid metabolic process",1
"P:sterol biosynthetic process",1
"P:subpallium development",1
"P:suckling behavior",1
"P:synapse organization",1
"P:synapse pruning",1
"P:synaptic transmission, cholinergic",1
"P:synaptic vesicle maturation",1
"P:T cell differentiation in thymus",1
"P:thyroid hormone metabolic process",1
"P:transformation of host cell by virus",1
"P:transition between fast and slow fiber",1
"P:translation",1
"P:translational initiation",1
"P:transmembrane receptor protein tyrosine phosphatase signaling pathway",1
"P:transpiration",1
"P:trehalose transport",1
"P:tumor necrosis factor-mediated signaling pathway",1
"P:type B pancreatic cell development",1
"P:type I pneumocyte differentiation",1
"P:tyrosine catabolic process",1
"P:vasculogenesis",1
"P:ventral spinal cord interneuron differentiation",1
"P:ventricular cardiac muscle tissue morphogenesis",1
"P:vesicle organization",1
"P:vitamin B6 metabolic process",1
"P:wing disc morphogenesis",1
"P:Wnt signaling pathway",1
"P:Wnt signaling pathway, planar cell polarity pathway",1
"P:wound healing, spreading of cells",1
